ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube
[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]  62.4% of ~  27.16MiB at    1.78MiB/s ETA 00:06 (frag 225/359)
[download]  63.0% of ~  26.91MiB at    1.78MiB/s ETA 00:06 (frag 225/359)
[download]  63.0% of ~  26.91MiB at    1.78MiB/s ETA 00:06 (frag 225/359)
[download]  63.0% of ~  26.91MiB at    1.78MiB/s ETA 00:06 (frag 225/359)
[download]  63.0% of ~  26.92MiB at    1.78MiB/s ETA 00:06 (frag 225/359)
[download]  63.0% of ~  26.93MiB at    1.78MiB/s ETA 00:06 (frag 225/359)
[download]  63.0% of ~  26.96MiB at    1.78MiB/s ETA 00:06 (frag 225/359)
[download]  62.8% of ~  27.06MiB at    1.78MiB/s ETA 00:06 (frag 226/359)
[download]  63.2% of ~  26.86MiB at    1.78MiB/s ETA 00:06 (frag 226/359)
[download]  63.2% of ~  26.87MiB at    1.78MiB/s ETA 00:06 (frag 226/359)
[download]  63.2% of ~  26.87MiB at    1.78MiB/s ETA 00:06 (frag 226/359)
[download]  63.3% of ~  26.87MiB at    1.78MiB/s ETA 00:06 (frag 226/359)
[download]  63.3% of ~  26.89MiB at    1.78MiB/s ETA 00:06 (frag 226/359)
[download]  63.3% of ~  26.91MiB at    1.78MiB/s ETA 00:06 (frag 226/359)
[download]  63.3% of ~  26.96MiB at    1.78MiB/s ETA 00:06 (frag 226/359)
[download]  63.0% of ~  27.10MiB at    1.78MiB/s ETA 00:06 (frag 227/359)
[download]  63.5% of ~  26.86MiB at    1.78MiB/s ETA 00:06 (frag 227/359)
[download]  63.5% of ~  26.86MiB at    1.78MiB/s ETA 00:06 (frag 227/359)
[download]  63.5% of ~  26.87MiB at    1.78MiB/s ETA 00:06 (frag 227/359)
[download]  63.5% of ~  26.87MiB at    1.78MiB/s ETA 00:06 (frag 227/359)
[download]  63.6% of ~  26.88MiB at    1.78MiB/s ETA 00:06 (frag 227/359)
[download]  63.6% of ~  26.91MiB at    1.78MiB/s ETA 00:06 (frag 227/359)
[download]  63.6% of ~  26.96MiB at    1.78MiB/s ETA 00:06 (frag 227/359)
[download]  63.2% of ~  27.15MiB at    1.78MiB/s ETA 00:06 (frag 228/359)
[download]  63.8% of ~  26.89MiB at    1.80MiB/s ETA 00:06 (frag 228/359)
[download]  63.8% of ~  26.89MiB at    1.80MiB/s ETA 00:06 (frag 228/359)
[download]  63.8% of ~  26.89MiB at    1.80MiB/s ETA 00:06 (frag 228/359)
[download]  63.8% of ~  26.90MiB at    1.80MiB/s ETA 00:06 (frag 228/359)
[download]  63.8% of ~  26.91MiB at    1.80MiB/s ETA 00:06 (frag 228/359)
[download]  63.9% of ~  26.94MiB at    1.80MiB/s ETA 00:06 (frag 228/359)
[download]  63.8% of ~  26.98MiB at    1.80MiB/s ETA 00:06 (frag 228/359)
[download]  63.5% of ~  27.12MiB at    1.80MiB/s ETA 00:06 (frag 229/359)
[download]  64.1% of ~  26.88MiB at    1.80MiB/s ETA 00:06 (frag 229/359)
[download]  64.1% of ~  26.89MiB at    1.80MiB/s ETA 00:06 (frag 229/359)
[download]  64.1% of ~  26.89MiB at    1.80MiB/s ETA 00:06 (frag 229/359)
[download]  64.1% of ~  26.89MiB at    1.80MiB/s ETA 00:06 (frag 229/359)
[download]  64.1% of ~  26.91MiB at    1.80MiB/s ETA 00:06 (frag 229/359)
[download]  64.2% of ~  26.93MiB at    1.80MiB/s ETA 00:06 (frag 229/359)
[download]  64.2% of ~  26.98MiB at    1.80MiB/s ETA 00:06 (frag 229/359)
[download]  63.7% of ~  27.21MiB at    1.80MiB/s ETA 00:06 (frag 230/359)
[download]  64.3% of ~  26.93MiB at    1.82MiB/s ETA 00:06 (frag 230/359)
[download]  64.4% of ~  26.93MiB at    1.82MiB/s ETA 00:06 (frag 230/359)
[download]  64.4% of ~  26.94MiB at    1.82MiB/s ETA 00:06 (frag 230/359)
[download]  64.4% of ~  26.94MiB at    1.82MiB/s ETA 00:06 (frag 230/359)
[download]  64.4% of ~  26.95MiB at    1.82MiB/s ETA 00:06 (frag 230/359)
[download]  64.4% of ~  26.98MiB at    1.82MiB/s ETA 00:06 (frag 230/359)
[download]  64.1% of ~  27.11MiB at    1.82MiB/s ETA 00:06 (frag 231/359)
[download]  64.6% of ~  26.90MiB at    1.82MiB/s ETA 00:06 (frag 231/359)
[download]  64.6% of ~  26.91MiB at    1.82MiB/s ETA 00:06 (frag 231/359)
[download]  64.6% of ~  26.91MiB at    1.82MiB/s ETA 00:06 (frag 231/359)
[download]  64.7% of ~  26.92MiB at    1.82MiB/s ETA 00:06 (frag 231/359)
[download]  64.7% of ~  26.93MiB at    1.82MiB/s ETA 00:06 (frag 231/359)
[download]  64.7% of ~  26.95MiB at    1.82MiB/s ETA 00:06 (frag 231/359)
[download]  64.8% of ~  27.00MiB at    1.82MiB/s ETA 00:06 (frag 231/359)
[download]  64.2% of ~  27.24MiB at    1.82MiB/s ETA 00:06 (frag 232/359)
[download]  64.9% of ~  26.95MiB at    1.84MiB/s ETA 00:05 (frag 232/359)
[download]  64.9% of ~  26.96MiB at    1.84MiB/s ETA 00:05 (frag 232/359)
[download]  64.9% of ~  26.96MiB at    1.84MiB/s ETA 00:05 (frag 232/359)
[download]  64.9% of ~  26.96MiB at    1.84MiB/s ETA 00:05 (frag 232/359)
[download]  65.0% of ~  26.98MiB at    1.84MiB/s ETA 00:05 (frag 232/359)
[download]  65.0% of ~  27.00MiB at    1.84MiB/s ETA 00:05 (frag 232/359)
[download]  65.0% of ~  27.05MiB at    1.84MiB/s ETA 00:05 (frag 232/359)
[download]  64.6% of ~  27.25MiB at    1.84MiB/s ETA 00:05 (frag 233/359)
[download]  65.2% of ~  26.99MiB at    1.84MiB/s ETA 00:05 (frag 233/359)
[download]  65.2% of ~  26.99MiB at    1.84MiB/s ETA 00:05 (frag 233/359)
[download]  65.2% of ~  26.99MiB at    1.84MiB/s ETA 00:05 (frag 233/359)
[download]  65.2% of ~  27.00MiB at    1.84MiB/s ETA 00:05 (frag 233/359)
[download]  65.2% of ~  27.01MiB at    1.84MiB/s ETA 00:05 (frag 233/359)
[download]  65.3% of ~  27.03MiB at    1.84MiB/s ETA 00:05 (frag 233/359)
[download]  65.3% of ~  27.08MiB at    1.84MiB/s ETA 00:05 (frag 233/359)
[download]  64.8% of ~  27.28MiB at    1.84MiB/s ETA 00:05 (frag 234/359)
[download]  65.5% of ~  27.02MiB at    1.86MiB/s ETA 00:05 (frag 234/359)
[download]  65.5% of ~  27.02MiB at    1.86MiB/s ETA 00:05 (frag 234/359)
[download]  65.5% of ~  27.02MiB at    1.86MiB/s ETA 00:05 (frag 234/359)
[download]  65.5% of ~  27.03MiB at    1.86MiB/s ETA 00:05 (frag 234/359)
[download]  65.5% of ~  27.04MiB at    1.86MiB/s ETA 00:05 (frag 234/359)
[download]  65.6% of ~  27.06MiB at    1.86MiB/s ETA 00:05 (frag 234/359)
[download]  65.6% of ~  27.11MiB at    1.86MiB/s ETA 00:05 (frag 234/359)
[download]  65.1% of ~  27.34MiB at    1.86MiB/s ETA 00:05 (frag 235/359)
[download]  65.7% of ~  27.06MiB at    1.86MiB/s ETA 00:05 (frag 235/359)
[download]  65.7% of ~  27.06MiB at    1.86MiB/s ETA 00:05 (frag 235/359)
[download]  65.8% of ~  27.07MiB at    1.86MiB/s ETA 00:05 (frag 235/359)
[download]  65.8% of ~  27.07MiB at    1.86MiB/s ETA 00:05 (frag 235/359)
[download]  65.8% of ~  27.09MiB at    1.86MiB/s ETA 00:05 (frag 235/359)
[download]  65.9% of ~  27.11MiB at    1.86MiB/s ETA 00:05 (frag 235/359)
[download]  65.9% of ~  27.16MiB at    1.86MiB/s ETA 00:05 (frag 235/359)
[download]  65.3% of ~  27.39MiB at    1.86MiB/s ETA 00:05 (frag 236/359)
[download]  66.0% of ~  27.11MiB at    1.88MiB/s ETA 00:05 (frag 236/359)
[download]  66.0% of ~  27.11MiB at    1.88MiB/s ETA 00:05 (frag 236/359)
[download]  66.0% of ~  27.12MiB at    1.88MiB/s ETA 00:05 (frag 236/359)
[download]  66.0% of ~  27.12MiB at    1.88MiB/s ETA 00:05 (frag 236/359)
[download]  66.1% of ~  27.14MiB at    1.88MiB/s ETA 00:05 (frag 236/359)
[download]  66.1% of ~  27.16MiB at    1.88MiB/s ETA 00:05 (frag 236/359)
[download]  66.1% of ~  27.21MiB at    1.88MiB/s ETA 00:05 (frag 236/359)
[download]  65.7% of ~  27.38MiB at    1.88MiB/s ETA 00:05 (frag 237/359)
[download]  66.3% of ~  27.13MiB at    1.86MiB/s ETA 00:05 (frag 237/359)
[download]  66.3% of ~  27.13MiB at    1.86MiB/s ETA 00:05 (frag 237/359)
[download]  66.3% of ~  27.14MiB at    1.86MiB/s ETA 00:05 (frag 237/359)
[download]  66.3% of ~  27.14MiB at    1.86MiB/s ETA 00:05 (frag 237/359)
[download]  66.4% of ~  27.16MiB at    1.86MiB/s ETA 00:05 (frag 237/359)
[download]  66.4% of ~  27.18MiB at    1.86MiB/s ETA 00:05 (frag 237/359)
[download]  66.1% of ~  27.27MiB at    1.86MiB/s ETA 00:05 (frag 238/359)
[download]  66.6% of ~  27.09MiB at    1.86MiB/s ETA 00:05 (frag 238/359)
[download]  66.6% of ~  27.09MiB at    1.86MiB/s ETA 00:05 (frag 238/359)
[download]  66.6% of ~  27.09MiB at    1.86MiB/s ETA 00:05 (frag 238/359)
[download]  66.6% of ~  27.10MiB at    1.86MiB/s ETA 00:05 (frag 238/359)
[download]  66.6% of ~  27.11MiB at    1.86MiB/s ETA 00:05 (frag 238/359)
[download]  66.7% of ~  27.14MiB at    1.86MiB/s ETA 00:05 (frag 238/359)
[download]  66.7% of ~  27.18MiB at    1.86MiB/s ETA 00:05 (frag 238/359)
[download]  66.2% of ~  27.36MiB at    1.86MiB/s ETA 00:05 (frag 239/359)
[download]  66.9% of ~  27.11MiB at    1.85MiB/s ETA 00:05 (frag 239/359)
[download]  66.9% of ~  27.11MiB at    1.85MiB/s ETA 00:05 (frag 239/359)
[download]  66.9% of ~  27.12MiB at    1.85MiB/s ETA 00:05 (frag 239/359)
[download]  66.9% of ~  27.12MiB at    1.85MiB/s ETA 00:05 (frag 239/359)
[download]  66.9% of ~  27.13MiB at    1.85MiB/s ETA 00:05 (frag 239/359)
[download]  67.0% of ~  27.16MiB at    1.85MiB/s ETA 00:05 (frag 239/359)
[download]  66.9% of ~  27.20MiB at    1.85MiB/s ETA 00:05 (frag 239/359)
[download]  66.6% of ~  27.35MiB at    1.85MiB/s ETA 00:05 (frag 240/359)
[download]  67.1% of ~  27.12MiB at    1.85MiB/s ETA 00:05 (frag 240/359)
[download]  67.1% of ~  27.12MiB at    1.85MiB/s ETA 00:05 (frag 240/359)
[download]  67.1% of ~  27.12MiB at    1.85MiB/s ETA 00:05 (frag 240/359)
[download]  67.2% of ~  27.13MiB at    1.85MiB/s ETA 00:05 (frag 240/359)
[download]  67.2% of ~  27.14MiB at    1.85MiB/s ETA 00:05 (frag 240/359)
[download]  67.2% of ~  27.16MiB at    1.85MiB/s ETA 00:05 (frag 240/359)
[download]  67.3% of ~  27.21MiB at    1.85MiB/s ETA 00:05 (frag 240/359)
[download]  66.7% of ~  27.44MiB at    1.85MiB/s ETA 00:05 (frag 241/359)
[download]  67.4% of ~  27.17MiB at    1.84MiB/s ETA 00:05 (frag 241/359)
[download]  67.4% of ~  27.17MiB at    1.84MiB/s ETA 00:05 (frag 241/359)
[download]  67.4% of ~  27.17MiB at    1.84MiB/s ETA 00:05 (frag 241/359)
[download]  67.4% of ~  27.18MiB at    1.84MiB/s ETA 00:05 (frag 241/359)
[download]  67.5% of ~  27.19MiB at    1.84MiB/s ETA 00:05 (frag 241/359)
[download]  67.5% of ~  27.21MiB at    1.84MiB/s ETA 00:05 (frag 241/359)
[download]  67.4% of ~  27.26MiB at    1.84MiB/s ETA 00:05 (frag 241/359)
[download]  67.2% of ~  27.36MiB at    1.84MiB/s ETA 00:05 (frag 242/359)
[download]  67.7% of ~  27.15MiB at    1.84MiB/s ETA 00:05 (frag 242/359)
[download]  67.7% of ~  27.15MiB at    1.84MiB/s ETA 00:05 (frag 242/359)
[download]  67.7% of ~  27.15MiB at    1.84MiB/s ETA 00:05 (frag 242/359)
[download]  67.7% of ~  27.16MiB at    1.84MiB/s ETA 00:05 (frag 242/359)
[download]  67.7% of ~  27.17MiB at    1.84MiB/s ETA 00:05 (frag 242/359)
[download]  67.8% of ~  27.19MiB at    1.84MiB/s ETA 00:05 (frag 242/359)
[download]  67.8% of ~  27.24MiB at    1.84MiB/s ETA 00:05 (frag 242/359)
[download]  67.4% of ~  27.39MiB at    1.84MiB/s ETA 00:05 (frag 243/359)
[download]  68.0% of ~  27.16MiB at    1.83MiB/s ETA 00:05 (frag 243/359)
[download]  68.0% of ~  27.16MiB at    1.83MiB/s ETA 00:05 (frag 243/359)
[download]  68.0% of ~  27.16MiB at    1.83MiB/s ETA 00:05 (frag 243/359)
[download]  68.0% of ~  27.17MiB at    1.83MiB/s ETA 00:05 (frag 243/359)
[download]  68.0% of ~  27.18MiB at    1.83MiB/s ETA 00:05 (frag 243/359)
[download]  68.1% of ~  27.20MiB at    1.83MiB/s ETA 00:05 (frag 243/359)
[download]  67.7% of ~  27.33MiB at    1.83MiB/s ETA 00:05 (frag 244/359)
[download]  68.2% of ~  27.13MiB at    1.83MiB/s ETA 00:05 (frag 244/359)
[download]  68.3% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 244/359)
[download]  68.3% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 244/359)
[download]  68.3% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 244/359)
[download]  68.3% of ~  27.16MiB at    1.83MiB/s ETA 00:05 (frag 244/359)
[download]  68.4% of ~  27.18MiB at    1.83MiB/s ETA 00:05 (frag 244/359)
[download]  68.3% of ~  27.22MiB at    1.83MiB/s ETA 00:05 (frag 244/359)
[download]  68.0% of ~  27.36MiB at    1.83MiB/s ETA 00:05 (frag 245/359)
[download]  68.5% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 245/359)
[download]  68.5% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 245/359)
[download]  68.5% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 245/359)
[download]  68.6% of ~  27.15MiB at    1.83MiB/s ETA 00:05 (frag 245/359)
[download]  68.6% of ~  27.16MiB at    1.83MiB/s ETA 00:05 (frag 245/359)
[download]  68.6% of ~  27.18MiB at    1.83MiB/s ETA 00:05 (frag 245/359)
[download]  68.6% of ~  27.23MiB at    1.83MiB/s ETA 00:05 (frag 245/359)
[download]  68.3% of ~  27.35MiB at    1.83MiB/s ETA 00:05 (frag 246/359)
[download]  68.8% of ~  27.13MiB at    1.83MiB/s ETA 00:05 (frag 246/359)
[download]  68.8% of ~  27.13MiB at    1.83MiB/s ETA 00:05 (frag 246/359)
[download]  68.8% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 246/359)
[download]  68.8% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 246/359)
[download]  68.9% of ~  27.15MiB at    1.83MiB/s ETA 00:05 (frag 246/359)
[download]  68.9% of ~  27.18MiB at    1.83MiB/s ETA 00:05 (frag 246/359)
[download]  68.6% of ~  27.31MiB at    1.83MiB/s ETA 00:05 (frag 247/359)
[download]  69.1% of ~  27.11MiB at    1.83MiB/s ETA 00:05 (frag 247/359)
[download]  69.1% of ~  27.11MiB at    1.83MiB/s ETA 00:05 (frag 247/359)
[download]  69.1% of ~  27.12MiB at    1.83MiB/s ETA 00:05 (frag 247/359)
[download]  69.1% of ~  27.12MiB at    1.83MiB/s ETA 00:05 (frag 247/359)
[download]  69.1% of ~  27.13MiB at    1.83MiB/s ETA 00:05 (frag 247/359)
[download]  69.2% of ~  27.16MiB at    1.83MiB/s ETA 00:05 (frag 247/359)
[download]  69.2% of ~  27.20MiB at    1.83MiB/s ETA 00:05 (frag 247/359)
[download]  68.8% of ~  27.37MiB at    1.83MiB/s ETA 00:05 (frag 248/359)
[download]  69.4% of ~  27.13MiB at    1.83MiB/s ETA 00:05 (frag 248/359)
[download]  69.4% of ~  27.13MiB at    1.83MiB/s ETA 00:05 (frag 248/359)
[download]  69.4% of ~  27.13MiB at    1.83MiB/s ETA 00:05 (frag 248/359)
[download]  69.4% of ~  27.14MiB at    1.83MiB/s ETA 00:05 (frag 248/359)
[download]  69.4% of ~  27.15MiB at    1.83MiB/s ETA 00:05 (frag 248/359)
[download]  69.5% of ~  27.17MiB at    1.83MiB/s ETA 00:05 (frag 248/359)
[download]  69.5% of ~  27.22MiB at    1.83MiB/s ETA 00:05 (frag 248/359)
[download]  69.0% of ~  27.39MiB at    1.83MiB/s ETA 00:05 (frag 249/359)
[download]  69.6% of ~  27.15MiB at    1.83MiB/s ETA 00:05 (frag 249/359)
[download]  69.6% of ~  27.15MiB at    1.83MiB/s ETA 00:05 (frag 249/359)
[download]  69.7% of ~  27.15MiB at    1.83MiB/s ETA 00:05 (frag 249/359)
[download]  69.7% of ~  27.16MiB at    1.83MiB/s ETA 00:05 (frag 249/359)
[download]  69.7% of ~  27.17MiB at    1.83MiB/s ETA 00:05 (frag 249/359)
[download]  69.8% of ~  27.19MiB at    1.83MiB/s ETA 00:05 (frag 249/359)
[download]  69.8% of ~  27.24MiB at    1.83MiB/s ETA 00:05 (frag 249/359)
[download]  69.2% of ~  27.46MiB at    1.83MiB/s ETA 00:05 (frag 250/359)
[download]  69.9% of ~  27.20MiB at    1.83MiB/s ETA 00:05 (frag 250/359)
[download]  69.9% of ~  27.20MiB at    1.83MiB/s ETA 00:05 (frag 250/359)
[download]  69.9% of ~  27.20MiB at    1.83MiB/s ETA 00:05 (frag 250/359)
[download]  69.9% of ~  27.21MiB at    1.83MiB/s ETA 00:05 (frag 250/359)
[download]  70.0% of ~  27.22MiB at    1.83MiB/s ETA 00:05 (frag 250/359)
[download]  70.0% of ~  27.24MiB at    1.83MiB/s ETA 00:05 (frag 250/359)
[download]  69.7% of ~  27.37MiB at    1.83MiB/s ETA 00:05 (frag 251/359)
[download]  70.2% of ~  27.17MiB at    1.84MiB/s ETA 00:05 (frag 251/359)
[download]  70.2% of ~  27.18MiB at    1.84MiB/s ETA 00:05 (frag 251/359)
[download]  70.2% of ~  27.18MiB at    1.84MiB/s ETA 00:05 (frag 251/359)
[download]  70.2% of ~  27.18MiB at    1.84MiB/s ETA 00:05 (frag 251/359)
[download]  70.3% of ~  27.19MiB at    1.84MiB/s ETA 00:05 (frag 251/359)
[download]  70.3% of ~  27.22MiB at    1.84MiB/s ETA 00:05 (frag 251/359)
[download]  70.0% of ~  27.33MiB at    1.84MiB/s ETA 00:05 (frag 252/359)
[download]  70.5% of ~  27.14MiB at    1.84MiB/s ETA 00:05 (frag 252/359)
[download]  70.5% of ~  27.15MiB at    1.84MiB/s ETA 00:05 (frag 252/359)
[download]  70.5% of ~  27.15MiB at    1.84MiB/s ETA 00:05 (frag 252/359)
[download]  70.5% of ~  27.15MiB at    1.84MiB/s ETA 00:05 (frag 252/359)
[download]  70.5% of ~  27.17MiB at    1.84MiB/s ETA 00:05 (frag 252/359)
[download]  70.6% of ~  27.19MiB at    1.84MiB/s ETA 00:05 (frag 252/359)
[download]  70.5% of ~  27.23MiB at    1.84MiB/s ETA 00:05 (frag 252/359)
[download]  70.2% of ~  27.33MiB at    1.84MiB/s ETA 00:05 (frag 253/359)
[download]  70.8% of ~  27.13MiB at    1.84MiB/s ETA 00:05 (frag 253/359)
[download]  70.8% of ~  27.13MiB at    1.84MiB/s ETA 00:05 (frag 253/359)
[download]  70.8% of ~  27.13MiB at    1.84MiB/s ETA 00:05 (frag 253/359)
[download]  70.8% of ~  27.14MiB at    1.84MiB/s ETA 00:05 (frag 253/359)
[download]  70.8% of ~  27.15MiB at    1.84MiB/s ETA 00:05 (frag 253/359)
[download]  70.9% of ~  27.17MiB at    1.84MiB/s ETA 00:05 (frag 253/359)
[download]  70.8% of ~  27.22MiB at    1.84MiB/s ETA 00:05 (frag 253/359)
[download]  70.5% of ~  27.31MiB at    1.84MiB/s ETA 00:05 (frag 254/359)
[download]  71.0% of ~  27.11MiB at    1.84MiB/s ETA 00:05 (frag 254/359)
[download]  71.0% of ~  27.11MiB at    1.84MiB/s ETA 00:05 (frag 254/359)
[download]  71.0% of ~  27.12MiB at    1.84MiB/s ETA 00:05 (frag 254/359)
[download]  71.1% of ~  27.12MiB at    1.84MiB/s ETA 00:05 (frag 254/359)
[download]  71.1% of ~  27.13MiB at    1.84MiB/s ETA 00:05 (frag 254/359)
[download]  71.1% of ~  27.16MiB at    1.84MiB/s ETA 00:05 (frag 254/359)
[download]  70.8% of ~  27.25MiB at    1.84MiB/s ETA 00:05 (frag 255/359)
[download]  71.3% of ~  27.08MiB at    1.84MiB/s ETA 00:04 (frag 255/359)
[download]  71.3% of ~  27.08MiB at    1.84MiB/s ETA 00:04 (frag 255/359)
[download]  71.3% of ~  27.08MiB at    1.84MiB/s ETA 00:04 (frag 255/359)
[download]  71.3% of ~  27.09MiB at    1.84MiB/s ETA 00:04 (frag 255/359)
[download]  71.4% of ~  27.10MiB at    1.84MiB/s ETA 00:04 (frag 255/359)
[download]  71.4% of ~  27.12MiB at    1.84MiB/s ETA 00:04 (frag 255/359)
[download]  71.3% of ~  27.16MiB at    1.84MiB/s ETA 00:04 (frag 255/359)
[download]  71.1% of ~  27.26MiB at    1.84MiB/s ETA 00:04 (frag 256/359)
[download]  71.6% of ~  27.06MiB at    1.84MiB/s ETA 00:04 (frag 256/359)
[download]  71.6% of ~  27.06MiB at    1.84MiB/s ETA 00:04 (frag 256/359)
[download]  71.6% of ~  27.07MiB at    1.84MiB/s ETA 00:04 (frag 256/359)
[download]  71.6% of ~  27.07MiB at    1.84MiB/s ETA 00:04 (frag 256/359)
[download]  71.6% of ~  27.08MiB at    1.84MiB/s ETA 00:04 (frag 256/359)
[download]  71.7% of ~  27.10MiB at    1.84MiB/s ETA 00:04 (frag 256/359)
[download]  71.8% of ~  27.15MiB at    1.84MiB/s ETA 00:04 (frag 256/359)
[download]  71.2% of ~  27.37MiB at    1.84MiB/s ETA 00:04 (frag 257/359)
[download]  71.9% of ~  27.11MiB at    1.84MiB/s ETA 00:04 (frag 257/359)
[download]  71.9% of ~  27.11MiB at    1.84MiB/s ETA 00:04 (frag 257/359)
[download]  71.9% of ~  27.11MiB at    1.84MiB/s ETA 00:04 (frag 257/359)
[download]  71.9% of ~  27.12MiB at    1.84MiB/s ETA 00:04 (frag 257/359)
[download]  71.9% of ~  27.13MiB at    1.84MiB/s ETA 00:04 (frag 257/359)
[download]  72.0% of ~  27.15MiB at    1.84MiB/s ETA 00:04 (frag 257/359)
[download]  71.9% of ~  27.19MiB at    1.84MiB/s ETA 00:04 (frag 257/359)
[download]  71.6% of ~  27.31MiB at    1.84MiB/s ETA 00:04 (frag 258/359)
[download]  72.1% of ~  27.10MiB at    1.84MiB/s ETA 00:04 (frag 258/359)
[download]  72.2% of ~  27.10MiB at    1.84MiB/s ETA 00:04 (frag 258/359)
[download]  72.2% of ~  27.11MiB at    1.84MiB/s ETA 00:04 (frag 258/359)
[download]  72.2% of ~  27.11MiB at    1.84MiB/s ETA 00:04 (frag 258/359)
[download]  72.2% of ~  27.12MiB at    1.84MiB/s ETA 00:04 (frag 258/359)
[download]  72.3% of ~  27.14MiB at    1.84MiB/s ETA 00:04 (frag 258/359)
[download]  72.2% of ~  27.19MiB at    1.84MiB/s ETA 00:04 (frag 258/359)
[download]  71.9% of ~  27.30MiB at    1.84MiB/s ETA 00:04 (frag 259/359)
[download]  72.4% of ~  27.09MiB at    1.87MiB/s ETA 00:04 (frag 259/359)
